#{"t_start": 1760828819.8013282, "env_id": "BipedalWalker-v3"}
r,l,t
273.406492,906,1682.572057
272.290065,897,1683.068639
270.4892,939,1683.588645
272.257424,923,1694.928248
272.908399,914,1695.432443
272.405247,920,1695.939059
270.771038,935,1696.454257
274.228596,900,1696.950446
275.689032,889,1709.032708
274.633446,896,1709.531438
272.771693,907,1710.034372
276.379982,878,1710.520358
274.999687,897,1711.017044
273.303174,904,1723.126503
273.95911,892,1723.617233
271.398234,917,1724.118428
272.961547,909,1724.614184
271.750722,916,1725.13172
270.9752,916,1737.240897
271.977709,901,1737.727478
272.460283,903,1738.214293
273.29937,911,1738.707697
272.683068,906,1739.234885
-41.641997,256,1751.193575
-41.215451,257,1751.337755
273.918705,883,1751.831372
272.110573,903,1752.333184
274.34458,884,1752.823597
275.204997,881,1765.628621
272.951935,893,1766.195691
270.886768,922,1766.748984
129.110776,767,1767.218199
274.778755,891,1767.766725
272.611272,897,1780.254354
274.386956,879,1780.819869
271.10002,904,1781.345142
271.231407,917,1781.883211
271.731297,913,1782.447631
273.749693,910,1794.915336
274.264681,880,1795.415389
274.657677,878,1795.907507
274.118151,874,1796.390608
270.371365,927,1796.907888
13.586845,403,1808.132668
274.137776,902,1808.633966
276.423869,867,1809.109921
273.025977,899,1809.598622
82.034207,653,1809.95418
276.770412,888,1821.969069
66.098649,557,1822.276186
277.31628,880,1822.759925
115.075486,743,1823.166724
276.076233,891,1823.65626
273.375119,923,1835.851732
271.011036,931,1836.367715
270.896829,931,1836.918242
273.245128,914,1837.426168
269.593461,947,1837.958751
271.748323,926,1850.372492
268.672753,974,1850.92125
274.045811,905,1851.433496
275.295746,894,1851.936304
275.676071,885,1852.433625
271.676256,923,1865.359068
271.362347,927,1865.905842
272.957252,914,1866.438998
271.285579,931,1866.973868
270.977491,923,1867.507023
272.753349,917,1879.761802
270.300387,929,1880.270787
-33.260637,301,1880.435743
123.296521,781,1880.861558
272.585812,920,1881.362065
271.54562,915,1893.584633
273.670226,901,1894.078978
271.294658,929,1894.588647
69.528864,610,1894.92486
274.270144,906,1895.422267
271.165459,922,1907.551301
270.957573,931,1908.074782
272.626012,914,1908.590158
270.145172,947,1909.112932
273.757545,900,1909.613173
272.106461,918,1921.623744
272.5468,914,1922.11986
272.842485,928,1922.621239
272.484429,927,1923.120962
271.157121,940,1923.629401
270.888242,928,1934.866745
268.322033,949,1935.381537
270.988539,935,1935.886972
271.74916,932,1936.394476
274.941197,903,1936.885643
271.403415,928,1948.844228
275.238611,893,1949.332273
271.889539,924,1949.843126
272.178286,917,1950.341495
121.526363,762,1950.756421
273.591932,895,1962.794737
271.397069,913,1963.287987
270.324173,939,1963.79952
273.198452,903,1964.29001
146.278019,843,1964.746187
273.173862,890,1976.81099
276.220105,878,1977.291903
275.928425,883,1977.780386
272.490192,902,1978.275982
272.680653,926,1978.783006
274.538885,896,1990.908002
274.790779,889,1991.399836
270.693813,918,1991.910879
274.390997,899,1992.406903
275.051908,881,1992.893511
276.22541,870,2004.934166
276.164034,875,2005.419528
273.71296,889,2005.912266
275.072994,892,2006.399251
107.183519,744,2006.81265
275.145644,883,2019.032738
51.022277,537,2019.332516
274.267773,890,2019.827103
274.317949,901,2020.323374
53.710541,521,2020.61092
273.579412,892,2032.748248
270.172781,928,2033.262168
272.952503,889,2033.750851
271.543786,912,2034.260252
273.493547,902,2034.767358
270.149418,921,2046.897756
274.321008,891,2047.396798
271.848341,924,2047.914006
272.806314,907,2048.419199
273.124411,899,2048.920863
274.654003,897,2060.213948
272.154325,921,2060.715489
273.694957,895,2061.203784
272.748932,903,2061.696594
273.91613,897,2062.188267
270.053868,927,2074.275999
271.745479,918,2074.78135
273.773024,895,2075.273077
275.027853,894,2075.763078
271.818438,922,2076.270113
274.545299,898,2088.345456
19.603854,436,2088.58861
276.73183,866,2089.072416
275.788347,880,2089.561266
273.516306,904,2090.060776
272.442986,905,2102.322573
276.567777,879,2102.808531
276.145953,882,2103.298415
274.572526,901,2103.798132
276.963091,867,2104.283467
272.675673,907,2116.368299
273.727134,892,2116.86011
273.15003,896,2117.354746
271.316197,907,2117.854879
271.012526,915,2118.358064
271.220312,910,2130.460337
267.775195,938,2130.987146
269.534238,926,2131.50249
267.054836,945,2132.032559
270.103328,922,2132.550857
271.279738,909,2144.565621
270.513488,916,2145.078318
266.706705,958,2145.601789
269.89633,926,2146.113462
272.395781,889,2146.601517
268.512894,938,2158.739832
270.477555,903,2159.242013
269.645253,916,2159.75276
269.168238,926,2160.267864
267.391547,949,2160.79325
268.481938,923,2172.099139
268.607676,938,2172.614251
272.549621,901,2173.109563
271.020252,900,2173.605606
269.432269,921,2174.112905
269.559612,921,2186.232152
271.736293,898,2186.73381
273.123736,896,2187.230839
273.099261,899,2187.731405
273.649703,885,2188.222789
271.682322,904,2200.20491
274.664035,882,2200.674766
274.237444,897,2201.153394
274.281052,878,2201.62427
-54.831988,226,2201.745593
130.356207,755,2213.547234
275.097461,885,2214.023481
273.820301,894,2214.506466
91.557851,641,2214.85392
272.311713,894,2215.339616
271.291677,902,2227.20943
79.031936,581,2227.523345
270.082241,922,2228.019548
158.023292,822,2228.460354
273.797453,880,2228.931771
270.613881,894,2240.720199
25.907086,440,2240.95651
273.745953,887,2241.430327
-19.046368,335,2241.61215
272.605351,892,2242.088241
272.224498,896,2253.869913
-32.616673,286,2254.025074
271.406463,901,2254.508104
271.154109,906,2254.994132
271.558819,892,2255.474709
279.700068,832,2267.24823
274.948325,870,2267.722618
272.783426,893,2268.207209
67.831188,576,2268.520108
276.580178,860,2268.986179
269.556016,908,2280.778899
128.902146,808,2281.215026
270.365932,903,2281.701999
271.276569,901,2282.191488
270.192939,900,2282.688734
271.256911,889,2293.842688
274.71745,864,2294.30606
272.5076,880,2294.778272
271.306138,902,2295.261745
271.732331,893,2295.74141
272.660457,887,2307.615101
273.550905,884,2308.091309
273.082073,872,2308.560803
272.605095,880,2309.034802
274.14132,861,2309.49707
270.446501,911,2321.27566
50.287962,528,2321.566359
274.090145,878,2322.049665
272.348299,898,2322.547934
273.904237,863,2323.024153
270.535284,909,2334.958604
271.726125,905,2335.446047
271.35695,901,2335.934977
273.512088,874,2336.41032
271.202167,898,2336.897187
274.357589,870,2348.854006
269.677836,918,2349.349763
271.414063,893,2349.836808
272.404442,887,2350.31662
273.043254,886,2350.797002
271.842382,895,2362.703819
273.147925,873,2363.17866
268.231568,926,2363.682779
270.805836,897,2364.170073
270.17736,905,2364.662519
270.521062,900,2376.553353
272.926575,876,2377.027054
271.824592,885,2377.506033
272.165677,876,2377.981266
272.688753,874,2378.453341
272.637102,876,2390.267759
271.49372,902,2390.760319
272.152405,883,2391.241057
272.004806,882,2391.718453
271.483694,900,2392.205918
270.350324,900,2403.385926
271.307054,880,2403.871045
269.175409,917,2404.367869
270.564051,888,2404.854101
270.656557,891,2405.33799
273.632792,882,2417.178394
265.684379,945,2417.697664
272.951,873,2418.177215
269.777859,915,2418.680792
273.907077,862,2419.154727
272.929122,886,2430.982023
271.883606,879,2431.45389
271.456002,899,2431.938622
272.981045,871,2432.407404
275.356394,859,2432.869427
269.286463,912,2444.785847
271.140366,891,2445.269907
270.266775,894,2445.755502
270.474106,896,2446.245709
270.990212,891,2446.73226
273.571157,876,2458.549884
273.666156,874,2459.019984
269.854089,906,2459.507377
270.266249,899,2459.988082
271.732019,881,2460.459435
274.262396,871,2472.340543
275.655062,863,2472.805525
274.980886,863,2473.26887
273.749634,874,2473.737935
272.915458,884,2474.212873
276.466357,854,2486.070292
275.092715,875,2486.538962
64.94688,576,2486.848983
275.453207,857,2487.309242
277.635057,837,2487.7569
275.737795,848,2499.573655
272.5402,878,2500.054779
269.677639,908,2500.552981
272.093002,876,2501.032732
275.553173,852,2501.495073
273.288989,860,2513.533141
275.823958,851,2514.00569
274.295643,863,2514.47087
274.380688,863,2514.93655
271.600415,887,2515.41586
275.556042,857,2526.506864
273.638285,869,2526.9778
271.748683,891,2527.460382
272.863883,875,2527.936185
-87.817573,184,2528.037083
274.838978,855,2539.783501
275.561962,847,2540.242371
271.471094,887,2540.723312
274.696515,871,2541.195108
271.703134,888,2541.67315
274.152622,865,2553.466691
274.347768,862,2553.944541
274.178651,858,2554.414825
274.390165,866,2554.88679
272.707107,885,2555.366315
273.198115,877,2567.261503
276.042169,855,2567.725467
275.238855,848,2568.184548
273.262532,875,2568.66096
274.967044,859,2569.125968
273.711048,876,2581.007047
274.046451,869,2581.471278
274.634356,865,2581.934532
276.586648,851,2582.389488
-36.351226,278,2582.538437
273.377005,867,2594.393083
271.768883,898,2594.879328
273.706342,869,2595.344707
276.018966,848,2595.796229
272.533526,885,2596.270759
268.88362,897,2608.022914
270.325799,895,2608.506678
272.85131,884,2609.028768
273.147728,881,2609.549803
274.694749,858,2610.029743
272.210754,880,2621.745395
266.800101,932,2622.242782
273.393665,862,2622.705982
271.531807,884,2623.182019
271.672086,883,2623.656669
271.004864,896,2634.761095
272.892194,871,2635.255383
268.936206,913,2635.755935
269.811989,904,2636.251051
272.513708,871,2636.728994
272.204894,879,2648.725273
269.140135,900,2649.217654
272.526399,872,2649.697913
271.642329,881,2650.182761
268.539029,918,2650.684803
270.34078,895,2662.612647
270.055336,907,2663.100527
269.751007,899,2663.585732
271.42255,885,2664.061051
268.393127,914,2664.550337
268.321079,915,2676.442132
268.307205,920,2676.937285
268.553051,916,2677.432467
268.116365,919,2677.929869
270.855737,884,2678.406487
270.479227,876,2690.25029
268.297415,899,2690.743808
271.099543,885,2691.22761
56.420285,632,2691.570354
270.801325,893,2692.056188
-110.878547,93,2703.18573
-106.57761,87,2703.233314
-110.872789,93,2703.284048
-107.830531,89,2703.33216
-110.868477,94,2703.383661
269.903472,897,2715.091841
270.280483,882,2715.567661
267.49182,912,2716.0549
270.961877,895,2716.534899
268.977548,915,2717.021078
268.288943,890,2728.633781
268.849734,891,2729.114879
266.086751,918,2729.608488
270.848064,876,2730.078521
271.212721,877,2730.551023
268.039539,920,2742.343875
270.239995,878,2742.822097
268.500952,897,2743.310152
269.069222,890,2743.825516
271.28881,869,2744.317479
268.917841,897,2755.467663
269.828062,891,2755.942924
267.002957,911,2756.431736
267.038658,913,2756.921119
271.496731,873,2757.390474
269.805064,896,2769.165666
268.213071,903,2769.652398
268.435995,902,2770.134448
263.725355,945,2770.639766
268.810729,902,2771.123101
266.386643,911,2782.91859
269.510799,893,2783.400785
269.808835,882,2783.877552
266.335033,920,2784.372952
266.717317,901,2784.859272
269.136416,890,2796.630115
269.275204,889,2797.110596
268.773834,895,2797.596935
268.239125,898,2798.086794
267.77053,900,2798.570961
268.130213,904,2810.407819
269.812581,879,2810.879772
270.125678,894,2811.358624
269.39909,886,2811.834919
270.654087,878,2812.307369
270.981718,891,2824.242461
270.404146,888,2824.72816
269.098671,904,2825.223506
270.18547,879,2825.708647
269.188902,902,2826.208232
271.37947,880,2838.130708
270.78006,892,2838.623097
272.505112,883,2839.110244
272.077491,870,2839.591518
268.268761,916,2840.094506
275.237002,850,2852.009614
270.210907,898,2852.49356
273.022448,866,2852.963249
272.871344,872,2853.434486
274.043053,864,2853.908289
272.660399,869,2865.019236
274.756429,854,2865.485164
272.303706,874,2865.962719
269.63425,897,2866.454179
153.853408,832,2866.906504
274.667276,858,2878.828548
273.555617,865,2879.294482
271.812684,887,2879.773533
272.735888,876,2880.246196
276.858888,838,2880.695687
270.390019,890,2892.558891
274.523765,858,2893.018935
270.840986,895,2893.500443
270.765322,892,2893.978337
270.69105,884,2894.457999
273.843767,858,2906.2584
271.25363,884,2906.734616
269.887467,894,2907.216087
273.030867,873,2907.682794
271.375444,889,2908.162274
273.983855,858,2920.144364
270.284584,888,2920.623302
273.589397,858,2921.080559
270.783004,892,2921.555845
272.525677,863,2922.01611
273.427728,862,2933.831915
274.03393,856,2934.289223
272.607962,871,2934.757058
274.881886,853,2935.211826
271.646597,884,2935.685138
274.643504,860,2947.491804
276.42013,852,2947.953926
273.586165,871,2948.427108
273.574387,870,2948.902731
275.887726,849,2949.364513
276.526168,844,2961.25141
277.413227,833,2961.708674
273.886348,864,2962.180608
277.584536,831,2962.63327
277.945557,838,2963.0885
275.99549,844,2974.954365
276.734458,834,2975.405108
277.317988,827,2975.85238
275.941986,846,2976.308877
276.082626,853,2976.769781
276.43256,838,2987.835283
276.207315,841,2988.289793
274.923239,854,2988.757679
274.469888,854,2989.220172
