time/fps,time/iterations,rollout/ep_len_mean,rollout/ep_rew_mean,time/time_elapsed,time/total_timesteps,train/n_updates,train/explained_variance,train/value_loss,train/clip_range,train/loss,train/clip_fraction,train/learning_rate,train/std,train/policy_gradient_loss,train/entropy_loss,train/approx_kl,eval/mean_ep_length,eval/mean_reward
741,33,862.0909090909091,-96.89350998701299,91,67584,320,0.7212823033332825,40.084921210259196,0.2,49.77457809448242,0.00966796875,0.0003,0.825823962688446,-0.0048183088802034035,-4.906474383175373,0.0033815159,,
746,34,880.7721518987341,-95.54745697468356,93,69632,330,-0.13342177867889404,0.20187742926646024,0.2,0.01860690489411354,0.0865234375,0.0003,0.8173502087593079,-0.007902752590598538,-4.883078078925609,0.008865472,,
,,,,,70000,340,0.8996901512145996,1.0039815007243305,0.2,0.10244989395141602,0.11025390625,0.0003,0.812090277671814,-0.011258112559153233,-4.848386414349079,0.009805281,1600.0,-45.883752599999994
723,35,870.560975609756,-96.22681502439023,99,71680,,,,,,,,,,,,,
728,36,879.3493975903615,-95.51808268674698,101,73728,350,0.8544018864631653,12.734167474042625,0.2,3.2238199710845947,0.058935546875,0.0003,0.8114497661590576,-0.006481354762217961,-4.8350138634443285,0.006925261,,
,,,,,75000,360,-0.0042133331298828125,0.23285501198843123,0.2,0.055918581783771515,0.112841796875,0.0003,0.8009671568870544,-0.009739480825373903,-4.804948763549328,0.010853246,431.4,-106.033511
726,37,878.2470588235294,-94.93420592941176,104,75776,,,,,,,,,,,,,
731,38,886.6395348837209,-94.0613161627907,106,77824,370,-0.07271075248718262,24.695852603623642,0.2,3.8320605754852295,0.048291015625,0.0003,0.8007584810256958,-0.005185783217893913,-4.783107890188694,0.0057855225,,
735,39,896.5393258426966,-93.46474352808988,108,79872,380,0.9412413239479065,0.4502145756268874,0.2,0.12426184862852097,0.12392578125,0.0003,0.7927095890045166,-0.010975434331339785,-4.762488426268101,0.010605273,,
,,,,,80000,390,0.828231930732727,5.895083444006741,0.2,0.836202085018158,0.0595703125,0.0003,0.7910686731338501,-0.006133442581631243,-4.7393058523535725,0.0060628876,1600.0,2.7801318
716,40,904.3555555555556,-92.58594863333332,114,81920,,,,,,,,,,,,,
721,41,894.6344086021505,-92.03256526881721,116,83968,400,0.6847974061965942,0.19017634333577008,0.2,0.06667813658714294,0.146875,0.0003,0.7832070589065552,-0.01211924546805676,-4.70866434276104,0.012477951,,
,,,,,85000,410,0.8666173219680786,10.99204301671125,0.2,2.376108407974243,0.025927734375,0.0003,0.7838742136955261,-0.005655728664714843,-4.694063201546669,0.003933753,1381.4,-10.2555106
707,42,902.1382978723404,-91.2285275212766,121,86016,,,,,,,,,,,,,
712,43,916.6770833333334,-89.50444373958334,123,88064,420,0.6425153017044067,0.21589711408596485,0.2,0.07140453904867172,0.167138671875,0.0003,0.7655618190765381,-0.013954857536009512,-4.638092026114464,0.015949816,,
,,,,,90000,430,0.7025388479232788,0.17987050637602806,0.2,0.03655261546373367,0.158984375,0.0003,0.7478923797607422,-0.015659512183628977,-4.545951367914677,0.013734102,830.6,-41.301258
705,44,915.1632653061224,-88.67493936734694,127,90112,,,,,,,,,,,,,
709,45,902.95,-87.705733,129,92160,440,0.8376914262771606,4.862300788611174,0.2,3.0001559257507324,0.045068359375,0.0003,0.7467543482780457,-0.0052107740542851385,-4.50252511203289,0.0050534415,,
714,46,902.95,-86.58989666,131,94208,450,0.6890778541564941,32.77034844122827,0.2,4.705926418304443,0.033935546875,0.0003,0.7462493181228638,-0.008020942943403497,-4.499953076243401,0.0054917578,,
,,,,,95000,460,0.5171652436256409,0.43028237246908246,0.2,0.07715225964784622,0.13642578125,0.0003,0.7321490049362183,-0.012663856311701239,-4.452100157737732,0.012193792,1302.2,78.09266640000001
703,47,918.18,-85.41596482000001,136,96256,,,,,,,,,,,,,
707,48,933.43,-82.5350767,139,98304,470,0.546956479549408,0.323503214167431,0.2,0.12420257925987244,0.136083984375,0.0003,0.7243019938468933,-0.008774402184644713,-4.397423563897609,0.011045887,,
,,,,,100000,480,0.7988663911819458,0.2675901878625154,0.2,0.08592253923416138,0.130224609375,0.0003,0.7119276523590088,-0.012349748544511385,-4.335284182429314,0.011438005,1600.0,126.3447574
693,49,933.43,-81.04741008,144,100352,,,,,,,,,,,,,
697,50,948.07,-79.41906409,146,102400,490,0.7748284339904785,0.2696584711316973,0.2,0.09897839277982712,0.123583984375,0.0003,0.7058875560760498,-0.010142596127116122,-4.292001856863498,0.011046538,,
701,51,959.57,-77.38710209000001,148,104448,500,0.8051329255104065,0.27368931034579874,0.2,0.177439883351326,0.1189453125,0.0003,0.705544114112854,-0.011345638343482279,-4.274925665557385,0.010534847,,
,,,,,105000,510,0.8410142660140991,6.44132293574512,0.2,0.8281400203704834,0.078759765625,0.0003,0.705661952495575,-0.008718001481611282,-4.273431876301766,0.009265477,1600.0,125.68482120000002
688,52,974.97,-75.74078954000001,154,106496,,,,,,,,,,,,,
692,53,989.85,-74.14955781,156,108544,520,0.6477954983711243,0.3336895246990025,0.2,0.048530757427215576,0.145458984375,0.0003,0.6954147219657898,-0.013459011231316254,-4.242771156132221,0.012959037,,
,,,,,110000,530,0.8918728828430176,3.775927766645327,0.2,0.23161351680755615,0.103125,0.0003,0.6953995227813721,-0.007851623991155066,-4.212936562299729,0.010534007,1600.0,141.9900946
680,54,989.85,-72.55099605000001,162,110592,,,,,,,,,,,,,
684,55,989.37,-69.08710393,164,112640,540,0.6688995361328125,0.39056596318259834,0.2,0.14563670754432678,0.131005859375,0.0003,0.6930983066558838,-0.010546483485086355,-4.2120279803872105,0.012742462,,
687,56,1004.59,-67.36536284,166,114688,550,-0.014621138572692871,22.141568033769726,0.2,3.628591775894165,0.062841796875,0.0003,0.6912007331848145,-0.0077999438275583085,-4.197316022217274,0.010119976,,
,,,,,115000,560,0.4578564167022705,0.4545014940202236,0.2,0.22025670111179352,0.131201171875,0.0003,0.6842700242996216,-0.010674372914945707,-4.169702714681625,0.012190869,1600.0,146.9072026
676,57,1004.59,-65.63506711999999,172,116736,,,,,,,,,,,,,
679,58,1019.77,-63.6755905,174,118784,570,0.8156887292861938,0.3343507896643132,0.2,0.1579422801733017,0.140283203125,0.0003,0.6726390719413757,-0.013151625392492861,-4.1121518686413765,0.010864042,,
,,,,,120000,580,0.8272568583488464,0.297916089836508,0.2,0.11687342077493668,0.1494140625,0.0003,0.6663618087768555,-0.014649441753863356,-4.060465547442436,0.0120718125,1600.0,171.2366234
668,59,1024.1,-61.651196510000005,180,120832,,,,,,,,,,,,,
672,60,1054.5,-57.46004673,182,122880,590,0.7067813873291016,16.286717975139616,0.2,5.701704025268555,0.032666015625,0.0003,0.6652748584747314,-0.005930039339000359,-4.042524017393589,0.006582426,,
675,61,1069.78,-55.61243363000001,184,124928,600,0.5112969875335693,0.5364662684500218,0.2,0.2563648819923401,0.127001953125,0.0003,0.6614917516708374,-0.010823029340099311,-4.028426918387413,0.011898134,,
,,,,,125000,610,0.726874828338623,8.367556484974921,0.2,0.8143108487129211,0.09619140625,0.0003,0.6597117185592651,-0.007362688315333798,-4.011663214862347,0.010116496,1600.0,197.90520180000001
665,62,1084.68,-54.46172193000001,190,126976,,,,,,,,,,,,,
669,63,1084.68,-52.36107510000001,192,129024,620,0.5678178071975708,8.04147392399609,0.2,0.34968554973602295,0.087353515625,0.0003,0.660780668258667,-0.009431121029774659,-4.007876096665859,0.008901041,,
,,,,,130000,630,0.7918305993080139,0.40871655330993234,0.2,0.12463432550430298,0.177685546875,0.0003,0.657538652420044,-0.014344504050677642,-4.0029513642191885,0.013364788,1600.0,217.19683600000002
660,64,1084.68,-48.285805419999996,198,131072,,,,,,,,,,,,,
663,65,1099.99,-46.091140370000005,200,133120,640,0.8314921259880066,0.4356694094371051,0.2,0.17555701732635498,0.136865234375,0.0003,0.6497612595558167,-0.012598809474729933,-3.9676828041672705,0.011450287,,
,,,,,135000,650,0.823691725730896,0.35337470448575914,0.2,0.1342383772134781,0.173876953125,0.0003,0.6417010426521301,-0.0128461229352979,-3.916617086529732,0.013687331,1414.4,170.95763899999997
656,66,1120.93,-43.219311340000004,206,135168,,,,,,,,,,,,,
659,67,1136.49,-40.82781098000001,208,137216,660,0.8637171983718872,11.799798371642828,0.2,4.0217413902282715,0.072119140625,0.0003,0.6405352354049683,-0.0075563386344583705,-3.8924101777374744,0.009440882,,
662,68,1136.49,-38.36423468,210,139264,670,0.6369971036911011,0.20799499980639666,0.2,0.0455750897526741,0.136572265625,0.0003,0.6345115900039673,-0.010449244055780581,-3.868505273014307,0.012586003,,
,,,,,140000,680,0.8034520745277405,0.32941497503779826,0.2,0.12954896688461304,0.179150390625,0.0003,0.625298023223877,-0.014363569481065496,-3.8151048325002193,0.014789871,111.6,-95.758616
664,69,1151.89,-33.4751223,212,141312,,,,,,,,,,,,,
667,70,1157.51,-30.635635759999996,214,143360,690,0.8553425669670105,0.3402362335473299,0.2,0.14625713229179382,0.141748046875,0.0003,0.6190771460533142,-0.012351840041810646,-3.7679661944508553,0.011380972,,
,,,,,145000,700,0.8706055879592896,3.468222807860002,0.2,0.6062940955162048,0.104248046875,0.0003,0.619841456413269,-0.005998798136715777,-3.7521669238805773,0.012646686,752.0,20.1446826
665,71,1158.02,-30.11361292,218,145408,,,,,,,,,,,,,
668,72,1158.32,-27.952473219999998,220,147456,710,0.8446404337882996,16.11275425478816,0.2,2.7042934894561768,0.0298828125,0.0003,0.6207110285758972,-0.00578766934631858,-3.7564189203083513,0.0060780453,,
670,73,1137.43,-25.178745999999997,222,149504,720,0.8993260860443115,12.02879763133824,0.2,4.065968990325928,0.051123046875,0.0003,0.6211980581283569,-0.005826453144254629,-3.7620215021073817,0.007839624,,
,,,,,150000,730,0.9491091966629028,14.21981529854238,0.2,4.596704959869385,0.026708984375,0.0003,0.6209309697151184,-0.004932870538323186,-3.762851873040199,0.0045422865,1029.8,80.2028826
666,74,1137.43,-22.894890049999994,227,151552,,,,,,,,,,,,,
669,75,1124.78,-20.368361839999995,229,153600,740,-0.3828611373901367,0.5946714976336807,0.2,0.13870924711227417,0.1447265625,0.0003,0.6179888248443604,-0.010070096960407681,-3.753909872472286,0.012845934,,
,,,,,155000,750,0.8880468606948853,9.5178728595376,0.2,0.4400998651981354,0.118212890625,0.0003,0.6161962747573853,-0.006843122336431406,-3.7334824927151202,0.008314509,1600.0,229.506612
662,76,1125.31,-19.084750089999996,235,155648,,,,,,,,,,,,,
664,77,1140.34,-16.52159251,237,157696,760,0.9175572395324707,22.748630553483963,0.2,4.155488967895508,0.1005859375,0.0003,0.615669846534729,-0.007910468286718242,-3.7256274074316025,0.0095858555,,
667,78,1131.45,-13.791832959999999,239,159744,770,-0.9916526079177856,1.0579814173746853,0.2,0.3144170045852661,0.167529296875,0.0003,0.6065313816070557,-0.005951901308435481,-3.698859254270792,0.013028214,,
,,,,,160000,780,0.9264801144599915,5.907652331329882,0.2,4.450990200042725,0.13017578125,0.0003,0.6049199104309082,-0.006856991970562376,-3.6617464415729044,0.010953749,1600.0,218.47565500000002
660,79,1162.16,-8.86588426,245,161792,,,,,,,,,,,,,
662,80,1177.42,-6.234244769999999,247,163840,790,0.6266763210296631,0.5174460011534393,0.2,0.781982421875,0.16982421875,0.0003,0.600242555141449,-0.01036166589910863,-3.641318415850401,0.0141021665,,
,,,,,165000,800,0.8034301996231079,0.2667767562204972,0.2,0.1028018668293953,0.172509765625,0.0003,0.5924980044364929,-0.010799868070171215,-3.5975372321903705,0.014870409,1600.0,218.44566460000001
655,81,1162.59,-4.401119879999999,252,165888,,,,,,,,,,,,,
658,82,1162.59,-2.2570328999999996,255,167936,810,0.9084348082542419,6.175650299526751,0.2,2.9857394695281982,0.1169921875,0.0003,0.5928233861923218,-0.0042816223198315125,-3.5709941513836383,0.010513749,,
660,83,1162.59,2.4969342000000005,257,169984,820,0.7990232110023499,0.207485596020706,0.2,0.045120272785425186,0.181494140625,0.0003,0.5921465754508972,-0.010625431756488979,-3.5726754680275916,0.011986582,,
,,,,,170000,830,0.86282879114151,0.21178789224941283,0.2,0.03245629370212555,0.16591796875,0.0003,0.5829310417175293,-0.01044834804488346,-3.5384644992649554,0.012716896,1600.0,212.49134160000003
654,84,1177.91,5.12008748,263,172032,,,,,,,,,,,,,
656,85,1193.19,7.827768140000001,265,174080,840,0.8804595470428467,0.22959807147271932,0.2,0.05853758007287979,0.17490234375,0.0003,0.5770467519760132,-0.014041876856936142,-3.4857387065887453,0.013985601,,
,,,,,175000,850,0.8821395635604858,0.22759363180957734,0.2,0.08771464228630066,0.1716796875,0.0003,0.5703976154327393,-0.012828966138476972,-3.444715242832899,0.013664865,1600.0,237.70594840000004
650,86,1187.98,10.657370980000001,270,176128,,,,,,,,,,,,,
652,87,1187.98,13.014933310000002,272,178176,860,0.8826385140419006,12.841929668374359,0.2,15.30567741394043,0.121533203125,0.0003,0.569362223148346,-0.007397620414849371,-3.4179519571363928,0.008732436,,
,,,,,180000,870,0.8788339495658875,0.8248106934130192,0.2,0.2792895436286926,0.113037109375,0.0003,0.5684455633163452,-0.009067841865180526,-3.4106773778796198,0.011352465,151.2,-98.1222366
654,88,1198.45,16.88926298,275,180224,,,,,,,,,,,,,
656,89,1163.29,16.864707040000006,277,182272,880,0.911274790763855,8.622136626951397,0.2,6.228514194488525,0.094384765625,0.0003,0.5673176050186157,-0.006836678055697121,-3.4038108810782433,0.011299291,,
659,90,1170.53,20.045176899999998,279,184320,890,0.9094160795211792,32.46572809368372,0.2,16.00848388671875,0.0328125,0.0003,0.5672034621238708,-0.006459897215245291,-3.4000099770724774,0.0061807046,,
,,,,,185000,900,0.9537184238433838,7.394150856882334,0.2,2.0857622623443604,0.1078125,0.0003,0.5663503408432007,-0.006648145608778577,-3.397339363396168,0.009404041,106.6,-96.517759
661,91,1170.53,22.398761600000007,281,186368,,,,,,,,,,,,,
663,92,1173.03,24.61520084000001,283,188416,910,0.5734362602233887,2.131477551255375,0.2,0.5266928672790527,0.153857421875,0.0003,0.5648216009140015,-0.008885330453631468,-3.3885085597634315,0.013514349,,
,,,,,190000,920,0.978794276714325,2.2656983993947506,0.2,1.4807766675949097,0.1025390625,0.0003,0.5653077960014343,-0.006544305771240033,-3.3812040753662584,0.012786502,1062.2,115.6437064
660,93,1164.17,28.00623577,288,190464,,,,,,,,,,,,,
662,94,1169.15,30.68658844,290,192512,930,0.9385286569595337,11.85368487238884,0.2,5.670751571655273,0.1228515625,0.0003,0.56779944896698,-0.01145766151312273,-3.392038098722696,0.011980601,,
664,95,1169.15,32.78425234,292,194560,940,0.8082606196403503,22.40584688577801,0.2,0.8001095652580261,0.122900390625,0.0003,0.5667778253555298,-0.005119247711263597,-3.3961794093251227,0.010214932,,
,,,,,195000,950,0.6080790758132935,0.4221648340113461,0.2,0.18201102316379547,0.190185546875,0.0003,0.5652115941047668,-0.007948126300470903,-3.384569988399744,0.016406937,1515.0,201.51017919999998
659,96,1181.74,38.732261390000005,298,196608,,,,,,,,,,,,,
661,97,1181.74,40.79851436,300,198656,960,0.8157775402069092,0.3817810480482876,0.2,0.09977230429649353,0.192529296875,0.0003,0.5590415000915527,-0.008975570544134826,-3.353015073388815,0.012507586,,
,,,,,200000,970,0.8398165106773376,0.3923342780210078,0.2,0.12713253498077393,0.165869140625,0.0003,0.5537710189819336,-0.00926361548481509,-3.317471171170473,0.011183698,1600.0,244.32955739999997
655,98,1181.74,42.644156859999995,306,200704,,,,,,,,,,,,,
657,99,1190.43,45.85459384999999,308,202752,980,0.8654071092605591,0.29003445100970565,0.2,0.1214088648557663,0.1966796875,0.0003,0.5445425510406494,-0.010117684947908856,-3.2598560854792593,0.014491726,,
660,100,1205.19,48.86948,310,204800,990,0.9634407758712769,2.135851161647588,0.2,0.4480394423007965,0.164697265625,0.0003,0.5458070039749146,-0.009009717428125442,-3.2334109701216223,0.012633642,,
,,,,,205000,1000,0.7674459218978882,0.21399456893559546,0.2,0.10233992338180542,0.157177734375,0.0003,0.537074625492096,-0.004966517040156759,-3.205381467938423,0.01467442,1024.4,78.16105639999999
657,101,1205.19,51.12399711999999,314,206848,,,,,,,,,,,,,
659,102,1205.19,55.57696159000001,316,208896,1010,0.9013157486915588,0.16849694871343673,0.2,0.0690980777144432,0.183642578125,0.0003,0.5258259177207947,-0.01402317439788021,-3.123818600922823,0.0149454195,,
,,,,,210000,1020,0.9210164546966553,0.20766868111677467,0.2,0.07623502612113953,0.1607421875,0.0003,0.5215041637420654,-0.011305087388609535,-3.07069885507226,0.012162542,933.8,31.446156399999996
657,103,1205.19,57.49054231000001,321,210944,,,,,,,,,,,,,
659,104,1220.34,60.49400551000001,323,212992,1030,0.9110697507858276,0.1842160818632692,0.2,0.08278779685497284,0.166796875,0.0003,0.5158631205558777,-0.012420408321486321,-3.032248628884554,0.013908,,
,,,,,215000,1040,0.9189514517784119,2.25685249986127,0.2,0.16200505197048187,0.133642578125,0.0003,0.5155563354492188,-0.00534068692359142,-3.01231292784214,0.011852715,114.0,-92.70507280000001
660,105,1230.72,65.01034814,325,215040,,,,,,,,,,,,,
662,106,1231.56,67.06207074,327,217088,1050,0.8265727758407593,5.729751378763467,0.2,1.0577033758163452,0.077685546875,0.0003,0.5148351192474365,-0.004960309976013377,-3.0073974929749965,0.009582566,,
664,107,1220.88,68.63914793,329,219136,1060,0.9229382276535034,9.202921880502254,0.2,0.8749234080314636,0.116455078125,0.0003,0.5141062140464783,-0.005066690337844193,-3.0008077152073382,0.0077423574,,
,,,,,220000,1070,0.9713305234909058,5.099873173236847,0.2,1.7509393692016602,0.118701171875,0.0003,0.5138238668441772,-0.006486765167210251,-2.996408851444721,0.01241362,525.8,-21.3978092
664,108,1220.88,70.39350992,333,221184,,,,,,,,,,,,,
665,109,1205.9,70.49768300000001,335,223232,1080,0.38961803913116455,3.9817337300628424,0.2,0.8183154463768005,0.17626953125,0.0003,0.5116524696350098,-0.007370552202337422,-2.983453595638275,0.011944759,,
,,,,,225000,1090,0.9034004211425781,10.00189127214253,0.2,0.41614997386932373,0.134716796875,0.0003,0.5113821029663086,-0.002680099644931033,-2.971724406629801,0.015725836,151.0,-87.3341566
667,110,1209.01,73.61525250999999,337,225280,,,,,,,,,,,,,
669,111,1209.01,76.75397863,339,227328,1100,0.5927889943122864,1.180541389249265,0.2,0.2863057255744934,0.169873046875,0.0003,0.5065335035324097,-0.003085954059497453,-2.953786072134972,0.0151781645,,
670,112,1200.49,77.61922433,341,229376,1110,0.6285725831985474,0.3415024894522503,0.2,0.10078317672014236,0.21318359375,0.0003,0.4988889694213867,-0.005198599660070613,-2.8957531794905664,0.018081343,,
,,,,,230000,1120,0.9036194086074829,9.800169090554117,0.2,1.8043800592422485,0.11435546875,0.0003,0.497403085231781,-0.004923368830350228,-2.867042212188244,0.011142971,1067.8,93.83504300000001
668,113,1200.49,79.20492807000001,346,231424,,,,,,,,,,,,,
670,114,1208.14,81.86991370000001,348,233472,1130,-0.4325820207595825,0.5056579748168588,0.2,0.20923419296741486,0.208447265625,0.0003,0.49316978454589844,-0.0069240616576280445,-2.842832774668932,0.015739154,,
,,,,,235000,1140,0.9614917039871216,3.309863556083292,0.2,1.07760488986969,0.142041015625,0.0003,0.49538618326187134,-0.009057226905133576,-2.831408256292343,0.010267112,99.4,-93.6840044
671,115,1208.14,83.48855523,350,235520,,,,,,,,,,,,,
673,116,1177.96,80.77441637999999,352,237568,1150,0.65232253074646,0.2915366593049839,0.2,0.12450329214334488,0.195166015625,0.0003,0.4909888505935669,-0.007478635560255497,-2.8251710779964925,0.013636247,,
675,117,1189.35,84.16682569000001,354,239616,1160,0.7475591897964478,8.632091005053372,0.2,1.448784351348877,0.13193359375,0.0003,0.4899957478046417,-0.005513510864693672,-2.8033860988914965,0.011391101,,
,,,,,240000,1170,0.8846739530563354,13.229485498741269,0.2,1.7224316596984863,0.115673828125,0.0003,0.4892098307609558,-0.008673231244029012,-2.796050203591585,0.014362076,104.6,-94.3857098
676,118,1189.35,86.10248749,357,241664,,,,,,,,,,,,,
